entity:sample-hifi-hg38-all-cohorts_id	asm_bai_h1	asm_bai_h2	asm_bam_h1	asm_bam_h2	asm_h1	asm_h2	cohort	reads_bai	reads_bam	sample
1365127_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1365127/1365127-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1365127/1365127-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1365127/1365127-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1365127/1365127-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1365127.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1365127.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1365127.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1365127.bam	1365127
1365236_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1365236/1365236-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1365236/1365236-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1365236/1365236-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1365236/1365236-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1365236.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1365236.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1365236.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1365236.bam	1365236
1365372_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1365372/1365372-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1365372/1365372-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1365372/1365372-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1365372/1365372-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1365372.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1365372.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1365372.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1365372.bam	1365372
1365647_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1365647/1365647-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1365647/1365647-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1365647/1365647-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1365647/1365647-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1365647.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1365647.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1365647.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1365647.bam	1365647
1365717_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1365717/1365717-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1365717/1365717-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1365717/1365717-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1365717/1365717-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1365717.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1365717.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1365717.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1365717.bam	1365717
1365738_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1365738/1365738-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1365738/1365738-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1365738/1365738-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1365738/1365738-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1365738.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1365738.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1365738.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1365738.bam	1365738
1365815_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1365815/1365815-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1365815/1365815-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1365815/1365815-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1365815/1365815-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1365815.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1365815.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1365815.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1365815.bam	1365815
1365990_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1365990/1365990-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1365990/1365990-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1365990/1365990-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1365990/1365990-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1365990.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1365990.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1365990.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1365990.bam	1365990
1366171_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1366171/1366171-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1366171/1366171-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1366171/1366171-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1366171/1366171-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1366171.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1366171.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1366171.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1366171.bam	1366171
1366178_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1366178/1366178-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1366178/1366178-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1366178/1366178-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1366178/1366178-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1366178.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1366178.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1366178.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1366178.bam	1366178
1366255_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1366255/1366255-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1366255/1366255-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1366255/1366255-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1366255/1366255-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1366255.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1366255.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1366255.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1366255.bam	1366255
1366944_HA	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1366944/1366944-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1366944/1366944-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1366944/1366944-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1366944/1366944-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/ref_free/assembly/1366944.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/ref_free/assembly/1366944.bp.hap2.p_ctg.fa.gz	HA	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/alignments/1366944.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/alignments/1366944.bam	1366944
1366953_BCM	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1366953/1366953-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1366953/1366953-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1366953/1366953-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1366953/1366953-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/ref_free/assembly/1366953.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/ref_free/assembly/1366953.bp.hap2.p_ctg.fa.gz	BCM	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/alignments/1366953.bam.bai	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/alignments/1366953.bam	1366953
1367107_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1367107/1367107-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1367107/1367107-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1367107/1367107-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1367107/1367107-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1367107.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1367107.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1367107.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1367107.bam	1367107
1367213_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1367213/1367213-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1367213/1367213-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1367213/1367213-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1367213/1367213-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1367213.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1367213.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1367213.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1367213.bam	1367213
1367310_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1367310/1367310-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1367310/1367310-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1367310/1367310-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1367310/1367310-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1367310.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1367310.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1367310.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1367310.bam	1367310
1367412_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1367412/1367412-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1367412/1367412-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1367412/1367412-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1367412/1367412-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1367412.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1367412.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1367412.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1367412.bam	1367412
1367445_UW	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1367445/1367445-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1367445/1367445-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1367445/1367445-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1367445/1367445-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/ref_free/assembly/1367445.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/ref_free/assembly/1367445.bp.hap2.p_ctg.fa.gz	UW	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/GRCh38/alignments/1367445.bam.bai	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/GRCh38/alignments/1367445.bam	1367445
1367652_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1367652/1367652-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1367652/1367652-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1367652/1367652-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1367652/1367652-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1367652.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1367652.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1367652.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1367652.bam	1367652
1367756_BCM	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1367756/1367756-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1367756/1367756-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1367756/1367756-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1367756/1367756-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/ref_free/assembly/1367756.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/ref_free/assembly/1367756.bp.hap2.p_ctg.fa.gz	BCM	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/alignments/1367756.bam.bai	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/alignments/1367756.bam	1367756
1368381_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1368381/1368381-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1368381/1368381-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1368381/1368381-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1368381/1368381-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1368381.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1368381.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1368381.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1368381.bam	1368381
1368425_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1368425/1368425-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1368425/1368425-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1368425/1368425-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1368425/1368425-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1368425.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1368425.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1368425.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1368425.bam	1368425
1368503_HA	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1368503/1368503-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1368503/1368503-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1368503/1368503-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1368503/1368503-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/ref_free/assembly/1368503.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/ref_free/assembly/1368503.bp.hap2.p_ctg.fa.gz	HA	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/alignments/1368503.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/alignments/1368503.bam	1368503
1368535_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1368535/1368535-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1368535/1368535-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1368535/1368535-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1368535/1368535-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1368535.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1368535.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1368535.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1368535.bam	1368535
1368539_BCM	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1368539/1368539-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1368539/1368539-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1368539/1368539-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1368539/1368539-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/ref_free/assembly/1368539.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/ref_free/assembly/1368539.bp.hap2.p_ctg.fa.gz	BCM	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/alignments/1368539.bam.bai	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/alignments/1368539.bam	1368539
